name,email,year,month,day
Nesta, [email],1980, 1,28
Andrew, [email],1981,1,29
DJ, [email],1981,1,29
Kirk, [email],1982,1,20
Cee, [email],1983,1,29
Saint. Clever, [email],1984,1,29
corey, [email],1981,1,29
Micheal, [email],1981,1,29
Jason, [email],1981,1,29
Fred, [email],1982,1,20
Ted, [email],1983,1,29
Walley. Clever, [email],1984,1,29
Aaron, [email],1981,1,29
Donald, [email],1981,1,29